scenario,task_id,workload_file,mode,memory_mode,backend,model,round,stage,prompt_tokens,output_tokens,total_tokens,latency,ttft,tokens_per_second,peak_gpu_memory_mb,success,score,failure_reason,passed_checks,total_checks,extractor_effective,extractor_status,extractor_success_count,extractor_failure_count,refill_count,refill_tokens,initial_score,final_score,session_id,history_tokens,full_history_tokens,summary_tokens,state_view_tokens,event_count,memory_delta_count,fact_count,decision_count,artifact_ref_count,snapshot_count,recent_turns,tool_names,early_fact_retention,initial_score,final_score,missing_keywords
long-session,long_session_memory_retention_r01,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,1,planning,359,39,398,0.9175452740000765,0.32693793900034507,42.5047145956928,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,18,18,0,0,0,0,0,0,0,0,6,,0.5,1.0,1.0,"历史摘要,stable prefix,benchmark"
long-session,long_session_memory_retention_r02,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,2,reflection,422,52,474,1.0853439170005004,0.295153587000641,47.91108070491542,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,49,49,0,0,0,0,0,0,0,0,6,,0.5,1.0,1.0,"历史摘要,stable prefix,benchmark"
long-session,long_session_memory_retention_r03,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,3,reflection,500,39,539,0.8908140210005513,0.30310957900019275,43.78018203642067,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,90,90,0,0,0,0,0,0,0,0,6,,0.5,1.0,1.0,"历史摘要,stable prefix,benchmark"
long-session,long_session_memory_retention_r04,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,4,reflection,563,27,590,0.697823323999728,0.29562162299953343,38.69174198025305,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,124,124,0,0,0,0,0,0,0,0,6,,0.666667,1.0,1.0,"历史摘要,benchmark"
long-session,long_session_memory_retention_r05,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,5,tool_calling,850,41,891,0.9665661039998668,0.3416978690001997,42.466880760705024,-1,True,1.0,,2,2,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,191,191,0,0,0,0,0,0,0,0,6,calculator,0.666667,1.0,1.0,"历史摘要,benchmark"
long-session,long_session_memory_retention_r06,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,6,reflection,820,60,880,1.233329810000214,0.318915036999897,48.64878762639297,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,227,227,0,0,0,0,0,0,0,0,6,,0.666667,1.0,1.0,"历史摘要,benchmark"
long-session,long_session_memory_retention_r07,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,7,reflection,907,66,973,1.3568584479999117,0.3526924110001346,48.641772542513806,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,230,230,39,0,0,0,0,0,0,0,6,,0.666667,1.0,1.0,"历史摘要,benchmark"
long-session,long_session_memory_retention_r08,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,8,reflection,994,66,1060,1.3513507130001017,0.34206546699988394,48.840023071046424,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,237,237,77,0,0,0,0,0,0,0,6,,0.833333,1.0,1.0,benchmark
long-session,long_session_memory_retention_r09,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,9,reflection,1085,66,1151,1.3547746039994308,0.3433260980000341,48.716590793155824,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,253,253,110,0,0,0,0,0,0,0,6,,0.833333,1.0,1.0,benchmark
long-session,long_session_memory_retention_r10,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,10,tool_calling,1424,58,1482,1.274002492999898,0.37515630699999747,45.95391727388186,-1,True,1.0,,2,2,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,297,297,153,0,0,0,0,0,0,0,6,calculator,0.833333,1.0,1.0,benchmark
long-session,long_session_memory_retention_r11,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,11,reflection,1365,70,1435,1.4321979960004683,0.3568360520002898,48.87592371688887,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,278,278,183,0,0,0,0,0,0,0,6,,0.833333,1.0,1.0,benchmark
long-session,long_session_memory_retention_r12,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,12,reflection,1463,70,1533,1.4407538039995416,0.3679632079993098,48.58567772348028,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,281,281,228,0,0,0,0,0,0,0,6,,0.833333,1.0,1.0,benchmark
long-session,long_session_memory_retention_r13,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,13,reflection,1557,70,1627,1.4348938579996684,0.36024696999993466,48.78409619620532,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,278,278,277,0,0,0,0,0,0,0,6,,0.833333,1.0,1.0,benchmark
long-session,long_session_memory_retention_r14,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,14,reflection,1584,70,1654,1.6271592339999188,0.5513106909993439,43.019760166879585,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,280,280,285,0,0,0,0,0,0,0,6,,0.833333,1.0,1.0,benchmark
long-session,long_session_memory_retention_r15,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,15,tool_calling,1860,59,1919,1.4498707310003738,0.5419811700003265,40.74249506959072,-1,True,1.0,,2,2,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,308,308,307,0,0,0,0,0,0,0,6,calculator,0.833333,1.0,1.0,benchmark
long-session,long_session_memory_retention_r16,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,16,reflection,1796,59,1855,1.2729022359999362,0.3663528800007043,46.35077096368849,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,281,281,343,0,0,0,0,0,0,0,6,,0.833333,1.0,1.0,benchmark
long-session,long_session_memory_retention_r17,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,17,reflection,1856,71,1927,1.5300196839998534,0.4390371680001408,46.40463174590557,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,267,267,383,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r18,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,18,reflection,1823,71,1894,1.7180671409996648,0.6260962839996864,41.325509525016784,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,270,270,360,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r19,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,19,reflection,1793,71,1864,1.5963912730003358,0.5052136860003884,44.475312037104246,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,275,275,337,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r20,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,20,tool_calling,1972,58,2030,1.4859105229988927,0.6015569009996398,39.07203686108323,-1,True,1.0,,2,2,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,304,304,317,0,0,0,0,0,0,0,6,calculator,1.0,1.0,1.0,
long-session,long_session_memory_retention_r21,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,21,reflection,1825,58,1883,1.3487343509996208,0.4600459490002322,43.00327930182324,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,275,275,309,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r22,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,22,reflection,1827,58,1885,1.517937331000212,0.6334375930000533,38.20974609128439,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,275,275,308,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r23,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,23,reflection,1911,58,1969,1.3458566190001875,0.45761180099998455,43.09522959666175,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,265,265,355,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r24,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,24,reflection,1828,58,1886,1.5154985219996888,0.6259204500001943,38.271234948793904,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,255,255,319,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r25,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,25,tool_calling,1970,58,2028,1.3540582110008472,0.46127068599980703,42.87376558629414,-1,True,1.0,,2,2,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,270,270,297,0,0,0,0,0,0,0,6,calculator,1.0,1.0,1.0,
long-session,long_session_memory_retention_r26,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,26,reflection,1882,58,1940,1.504355884000688,0.628351579000082,38.554706779724654,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,242,242,320,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r27,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,27,reflection,1877,58,1935,1.3977228579997245,0.5089327139994566,41.496066024851,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,245,245,320,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r28,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,28,reflection,1882,58,1940,1.4932283039997856,0.6051304959992194,38.84201755661894,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,247,247,323,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r29,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,29,reflection,1807,58,1865,1.4365175349994388,0.5469533049999882,40.37542082632682,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,246,246,285,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r30,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,30,tool_calling,2025,59,2084,1.3841426950002642,0.4755580850005572,42.666083114194734,-1,True,1.0,,2,2,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,272,272,289,0,0,0,0,0,0,0,6,calculator,1.0,1.0,1.0,
long-session,long_session_memory_retention_r31,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,31,reflection,1877,59,1936,1.6286361960001159,0.7234008550003637,36.22662946144899,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,241,241,286,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r32,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,32,reflection,1881,45,1926,1.4687824359998558,0.7840140119997159,30.637621268507882,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,240,240,288,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r33,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,33,reflection,1860,45,1905,1.1381737439996868,0.45013552099953813,39.53702168692127,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,232,232,288,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r34,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,34,reflection,1771,45,1816,1.3215266339993832,0.6406827999999223,34.05152710680896,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,225,225,250,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r35,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,35,tool_calling,1974,58,2032,1.3594394389992885,0.4694150779996562,42.70632465119227,-1,True,1.0,,2,2,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,249,249,250,0,0,0,0,0,0,0,6,calculator,1.0,1.0,1.0,
long-session,long_session_memory_retention_r36,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,36,reflection,1888,58,1946,1.5037366410006143,0.617079377000664,38.57058371697701,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,219,219,277,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r37,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,37,reflection,1884,58,1942,1.3736573229998612,0.4810639830002401,42.22304866641464,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,225,225,273,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r38,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,38,reflection,1944,44,1988,1.4240019249991747,0.7537772859996039,30.89883463466912,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,238,238,294,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r39,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,39,reflection,1880,44,1924,1.2782458279998536,0.6049173569999766,34.42217376046467,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,241,241,265,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r40,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,40,tool_calling,2139,56,2195,1.3770476110003074,0.5176540070006013,40.70950147550125,-1,True,1.0,,2,2,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,269,269,288,0,0,0,0,0,0,0,6,calculator,1.0,1.0,1.0,
long-session,long_session_memory_retention_r41,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,41,reflection,2052,56,2108,1.5146037019994765,0.6614578609996897,36.97336796818377,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,246,246,314,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r42,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,42,reflection,2054,56,2110,1.3756410129999495,0.496487516000343,40.708294875475666,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,246,246,310,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r43,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,43,reflection,2047,42,2089,1.3811288639999475,0.7444612380004401,30.409906776086025,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,240,240,311,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r44,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,44,reflection,2032,42,2074,1.116017907999776,0.4754486709998673,37.63380470773631,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,234,234,313,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r45,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,45,tool_calling,2179,57,2236,1.3873938920005457,0.49997017700025026,41.41177720820529,-1,True,1.0,,2,2,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,258,258,318,0,0,0,0,0,0,0,6,calculator,1.0,1.0,1.0,
long-session,long_session_memory_retention_r46,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,46,reflection,2033,57,2090,1.501580047999596,0.6281122450000112,37.96001423696017,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,232,232,320,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r47,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,47,reflection,2033,57,2090,1.6156815610002013,0.7420916239998405,35.27922913517294,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,227,227,326,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r48,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,48,reflection,1988,43,2031,1.1426354240002183,0.4813321639994683,37.63230081688049,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,231,231,302,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r49,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,49,reflection,1987,43,2030,1.3150406180002392,0.6600717969995458,32.698609770236146,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,232,232,299,0,0,0,0,0,0,0,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r50,benchmarks/tasks/long_session.jsonl,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,50,final_answer,1967,106,2073,2.1259463309997955,0.4709980309999082,49.86014860974879,-1,False,0.583333,answer_keyword:工具结果外置;answer_keyword:任务成功率;required_answer_point:工具结果外置;required_answer_point:任务成功率;required_fact:Event-Sourced Memory,7,12,False,not_used,0,0,-1,-1,0.583333,0.583333,long_session_memory_retention,237,237,290,0,0,0,0,0,0,0,6,,0.8,0.583333,0.583333,Event-Sourced Memory
