scenario,task_id,workload_file,mode,memory_mode,backend,model,round,stage,prompt_tokens,output_tokens,total_tokens,latency,ttft,tokens_per_second,peak_gpu_memory_mb,success,score,failure_reason,passed_checks,total_checks,extractor_effective,extractor_status,extractor_success_count,extractor_failure_count,refill_count,refill_tokens,initial_score,final_score,session_id,history_tokens,full_history_tokens,summary_tokens,state_view_tokens,event_count,memory_delta_count,fact_count,decision_count,artifact_ref_count,snapshot_count,recent_turns,tool_names,early_fact_retention,initial_score,final_score,missing_keywords
long-session,long_session_memory_retention_r01,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,1,planning,499,79,578,3.9302857120001136,0.41603819000010844,20.10031987211359,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,18,35,0,109,4,1,0,0,0,0,6,,0.5,1.0,1.0,"历史摘要,stable prefix,benchmark"
long-session,long_session_memory_retention_r02,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,2,reflection,552,97,649,1.7978964449994237,0.3034107829998902,53.95193937325522,-1,True,1.0,,1,1,True,active,1,0,-1,-1,1.0,1.0,long_session_memory_retention,45,68,0,136,8,2,0,0,0,0,6,,0.5,1.0,1.0,"历史摘要,stable prefix,benchmark"
long-session,long_session_memory_retention_r03,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,3,reflection,618,124,742,2.2225842010002452,0.3144418800002313,55.79091219320078,-1,True,1.0,,1,1,True,active,1,0,-1,-1,1.0,1.0,long_session_memory_retention,81,105,0,175,12,3,3,1,0,1,6,,0.5,1.0,1.0,"历史摘要,stable prefix,benchmark"
long-session,long_session_memory_retention_r04,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,4,reflection,1011,106,1117,1.9870196330002727,0.3496580190003442,53.3462268009636,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,119,138,0,432,16,4,3,1,0,1,6,,0.666667,1.0,1.0,"历史摘要,benchmark"
long-session,long_session_memory_retention_r05,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,5,tool_calling,2643,293,2936,5.515033265000056,0.3460604609999791,53.535376324233894,-1,True,1.0,,2,2,True,active,2,0,-1,-1,1.0,1.0,long_session_memory_retention,216,253,0,625,23,6,4,2,1,2,6,calculator,0.666667,1.0,1.0,"历史摘要,benchmark"
long-session,long_session_memory_retention_r06,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,6,reflection,1351,90,1441,1.7604197579994434,0.37557074399956036,51.12417057979217,-1,True,1.0,,1,1,True,active,1,0,-1,-1,1.0,1.0,long_session_memory_retention,235,287,0,616,27,7,5,3,1,2,6,,0.666667,1.0,1.0,"历史摘要,benchmark"
long-session,long_session_memory_retention_r07,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,7,reflection,1507,166,1673,2.9852370079997854,0.42170017899934464,55.60697510956622,-1,True,1.0,,1,1,True,active,1,0,-1,-1,1.0,1.0,long_session_memory_retention,232,331,0,725,31,8,5,3,1,3,6,,0.666667,1.0,1.0,"历史摘要,benchmark"
long-session,long_session_memory_retention_r08,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,8,reflection,1523,202,1725,3.5319647570004236,0.40169440699992265,57.19196365128843,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,239,364,0,726,35,9,5,5,1,3,6,,0.666667,1.0,1.0,"stable prefix,benchmark"
long-session,long_session_memory_retention_r09,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,9,reflection,1542,94,1636,1.8375284849998934,0.38830301400048484,51.155669567759354,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,238,389,0,740,38,9,5,5,1,3,6,,0.666667,1.0,1.0,"stable prefix,benchmark"
long-session,long_session_memory_retention_r10,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,10,tool_calling,3469,251,3720,4.780618668999523,0.41816565499993885,50.23028780061193,-1,True,1.0,,2,2,True,active,2,0,-1,-1,1.0,1.0,long_session_memory_retention,286,505,0,813,45,11,7,7,2,4,6,calculator,0.5,1.0,1.0,"历史摘要,stable prefix,benchmark"
long-session,long_session_memory_retention_r11,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,11,reflection,1803,81,1884,1.6691710729992337,0.4246305709993976,48.527081082501596,-1,True,1.0,,1,1,True,active,1,0,-1,-1,1.0,1.0,long_session_memory_retention,232,531,0,863,49,12,8,8,2,4,6,,0.5,1.0,1.0,"历史摘要,stable prefix,benchmark"
long-session,long_session_memory_retention_r12,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,12,reflection,1872,120,1992,3.1900149899993266,1.3365892940000776,37.61737809264192,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,220,551,0,906,52,12,8,8,2,5,6,,0.5,1.0,1.0,"历史摘要,stable prefix,benchmark"
long-session,long_session_memory_retention_r13,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,13,reflection,1873,102,1975,2.0159554100000605,0.44340739000017493,50.596357188275775,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,195,568,0,906,55,12,8,8,2,5,6,,0.5,1.0,1.0,"历史摘要,stable prefix,benchmark"
long-session,long_session_memory_retention_r14,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,14,reflection,1869,98,1967,1.939185560999249,0.4278453749993787,50.53667991912093,-1,True,1.0,,1,1,True,active,1,0,-1,-1,1.0,1.0,long_session_memory_retention,181,588,0,903,59,13,9,9,2,5,6,,0.5,1.0,1.0,"历史摘要,stable prefix,benchmark"
long-session,long_session_memory_retention_r15,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,15,tool_calling,4170,308,4478,5.672139092999714,0.4386223909996261,54.434072751994925,-1,True,1.0,,2,2,True,active,1,1,-1,-1,1.0,1.0,long_session_memory_retention,234,710,0,976,65,14,11,10,3,6,6,calculator,0.5,1.0,1.0,"历史摘要,stable prefix,benchmark"
long-session,long_session_memory_retention_r16,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,16,reflection,2077,72,2149,1.5591663770001105,0.45326632900014374,46.178522742730294,-1,True,1.0,,1,1,True,active,1,0,-1,-1,1.0,1.0,long_session_memory_retention,184,733,0,982,69,15,12,11,3,6,6,,0.5,1.0,1.0,"历史摘要,stable prefix,benchmark"
long-session,long_session_memory_retention_r17,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,17,reflection,1999,112,2111,2.1706740039999204,0.44153166499927465,51.59687718819897,-1,True,1.0,,1,1,True,active,1,0,-1,-1,1.0,1.0,long_session_memory_retention,178,814,0,951,73,16,13,12,3,7,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r18,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,18,reflection,2056,128,2184,2.4273627249995116,0.45240038900010404,52.73212721021155,-1,True,1.0,,1,1,True,active,1,0,-1,-1,1.0,1.0,long_session_memory_retention,234,909,0,994,77,17,14,13,3,7,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r19,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,19,reflection,2166,115,2281,2.236914985000112,0.46103920199948334,51.41008968653059,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,299,1007,0,1062,80,17,14,13,3,8,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r20,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,20,tool_calling,4631,341,4972,6.266017443000237,0.49711411600037536,51.58268565012453,-1,True,1.0,,2,2,True,active,1,1,-1,-1,1.0,1.0,long_session_memory_retention,415,1200,0,1101,86,18,15,14,4,8,6,calculator,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r21,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,21,reflection,2289,118,2407,2.291262031999395,0.46719675899930735,51.500002335844215,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,416,1285,0,1101,89,18,15,14,4,8,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r22,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,22,reflection,2251,135,2386,2.772372243999598,0.7495905739997397,48.69475962046155,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,473,1379,0,1099,92,18,15,14,4,9,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r23,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,23,reflection,2282,254,2536,4.4191578050003955,0.4730249720005304,57.47701512550473,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,480,1542,0,1103,95,18,15,14,4,9,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r24,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,24,reflection,2244,191,2435,3.42885035099971,0.4638065519993688,55.70380169677348,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,480,1680,0,1101,98,18,15,14,4,9,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r25,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,25,tool_calling,4858,284,5142,5.362619139999879,0.4713010260002193,53.58745404687,-1,True,1.0,,2,2,True,active,1,1,-1,-1,1.0,1.0,long_session_memory_retention,534,1811,0,1151,104,19,16,15,5,10,6,calculator,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r26,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,26,reflection,2344,153,2497,2.8413364389998605,0.47118502400007856,53.84789984738851,-1,True,1.0,,1,1,True,active,1,0,-1,-1,1.0,1.0,long_session_memory_retention,427,1911,0,1127,108,20,17,16,5,10,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r27,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,27,reflection,2310,124,2434,2.392392808000295,0.47493965700050467,51.830953338990604,-1,True,1.0,,1,1,True,active,1,0,-1,-1,1.0,1.0,long_session_memory_retention,431,2016,0,1161,112,21,18,18,5,11,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r28,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,28,reflection,2342,213,2555,3.7880021850005505,0.4800247080002009,56.23016819879924,-1,True,1.0,,1,1,False,not_used,0,0,-1,-1,1.0,1.0,long_session_memory_retention,432,2047,0,1243,116,22,20,18,5,11,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r29,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,29,reflection,2328,157,2485,2.9081278690000545,0.47169615699931455,53.986622002967046,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,380,2069,0,1230,119,22,20,18,5,11,6,,0.833333,1.0,1.0,历史摘要
long-session,long_session_memory_retention_r30,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,30,tool_calling,4935,263,5198,5.04744607900011,0.4745464619991253,51.073866608363666,-1,True,1.0,,2,2,True,active,2,0,-1,-1,1.0,1.0,long_session_memory_retention,379,2190,0,1255,126,24,21,19,6,12,6,calculator,0.833333,1.0,1.0,历史摘要
long-session,long_session_memory_retention_r31,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,31,reflection,2453,153,2606,2.873360497000249,0.5037382700002127,53.24775647181411,-1,True,1.0,,1,1,True,active,1,0,-1,-1,1.0,1.0,long_session_memory_retention,310,2277,0,1249,130,25,23,20,6,13,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r32,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,32,reflection,2394,445,2839,7.426267405000544,0.4934238460000415,59.92243151658601,-1,True,1.0,,1,1,True,active,1,0,-1,-1,1.0,1.0,long_session_memory_retention,309,2543,0,1236,134,26,26,20,6,13,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r33,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,33,reflection,2508,56,2564,1.3524362070002098,0.49626687099953415,41.406758936313594,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,307,2611,0,1328,137,26,26,20,6,13,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r34,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,34,reflection,2468,266,2734,4.628075055999943,0.4929249639999398,57.47529951035506,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,344,2780,0,1252,140,26,26,20,6,14,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r35,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,35,tool_calling,5125,315,5440,5.747097647000373,0.492763893999836,50.60765996986053,-1,True,1.0,,2,2,True,active,1,1,-1,-1,1.0,1.0,long_session_memory_retention,458,2898,0,1329,146,27,28,20,7,14,6,calculator,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r36,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,36,reflection,2480,119,2599,2.3511786749995736,0.5211621290000039,50.61291226623667,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,396,2927,0,1271,149,27,28,20,7,14,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r37,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,37,reflection,2418,512,2930,8.472633236000547,0.4916116049998891,60.42985524553242,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,353,3262,0,1203,152,27,28,20,7,15,6,,0.833333,1.0,1.0,历史摘要
long-session,long_session_memory_retention_r38,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,38,reflection,2485,204,2689,3.7064600160001646,0.5234838300002593,55.03903970887755,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,360,3349,0,1303,155,27,28,20,7,15,6,,0.833333,1.0,1.0,历史摘要
long-session,long_session_memory_retention_r39,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,39,reflection,2465,299,2764,5.171161670999936,0.5197653169998375,57.82066371600852,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,376,3432,0,1266,158,27,28,20,7,15,6,,1.0,1.0,1.0,
long-session,long_session_memory_retention_r40,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,40,tool_calling,5245,353,5598,6.552789118000874,0.5340275950002251,53.86996115866237,-1,True,1.0,,2,2,True,active,1,1,-1,-1,1.0,1.0,long_session_memory_retention,432,3554,0,1312,164,28,29,20,8,16,6,calculator,0.833333,1.0,1.0,stable prefix
long-session,long_session_memory_retention_r41,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,41,reflection,2551,130,2681,2.5213094299997465,0.5129423629996381,51.56050996882722,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,385,3594,0,1263,167,28,29,20,8,16,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r42,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,42,reflection,2410,156,2566,2.929899406000004,0.5134092970001802,53.2441488197632,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,389,3694,0,1201,170,28,29,20,8,17,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r43,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,43,reflection,2545,98,2643,2.0194956229997842,0.5066520029995445,48.52696826073313,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,383,3769,0,1258,173,28,29,20,8,17,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r44,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,44,reflection,2478,122,2600,2.385689259999708,0.5007571570004075,51.13826098207565,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,363,3857,0,1243,176,28,29,20,8,17,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r45,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,45,tool_calling,5324,333,5657,6.175994644001548,0.5048103489998539,53.63386200827946,-1,True,1.0,,2,2,True,active,2,0,-1,-1,1.0,1.0,long_session_memory_retention,416,3983,0,1236,183,30,30,20,9,18,6,calculator,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r46,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,46,reflection,2490,98,2588,2.0719938929996715,0.5636697769996317,47.297436701477544,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,366,4070,0,1215,186,30,30,20,9,18,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r47,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,47,reflection,2509,108,2617,2.180414036000002,0.5112892949991874,49.53187707327706,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,406,4095,0,1278,189,30,30,20,9,18,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r48,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,48,reflection,2450,118,2568,2.1347555379998084,0.3109971690000748,55.27565002152981,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,356,4182,0,1215,192,30,30,20,9,19,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r49,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,49,reflection,2507,112,2619,2.2328092429997923,0.5095837310000206,50.16102488429658,-1,True,1.0,,1,1,False,fallback,0,1,-1,-1,1.0,1.0,long_session_memory_retention,370,4202,0,1273,195,30,30,20,9,19,6,,0.666667,1.0,1.0,"历史摘要,stable prefix"
long-session,long_session_memory_retention_r50,benchmarks/tasks/long_session.jsonl,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,50,final_answer,2461,131,2592,2.52719617799994,0.49991567699998996,51.83610245235307,-1,False,0.666667,answer_keyword:工具结果外置;answer_keyword:任务成功率;required_answer_point:工具结果外置;required_answer_point:任务成功率,8,12,True,active,1,0,-1,-1,0.666667,0.666667,long_session_memory_retention,318,4301,0,1199,199,31,33,20,9,19,6,,1.0,0.666667,0.666667,
