scenario,mode,memory_mode,backend,model,round,stage,prompt_tokens,output_tokens,total_tokens,latency,ttft,tokens_per_second,peak_gpu_memory_mb,success,score,prefix_cache_hit_rate,cached_prompt_tokens,kv_cache_usage
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,11,reflection,1803,81,1884,1.6691710729992337,0.4246305709993976,48.527081082501596,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,12,reflection,1872,120,1992,3.1900149899993266,1.3365892940000776,37.61737809264192,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,13,reflection,1873,102,1975,2.0159554100000605,0.44340739000017493,50.596357188275775,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,14,reflection,1869,98,1967,1.939185560999249,0.4278453749993787,50.53667991912093,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,15,tool_calling,4170,308,4478,5.672139092999714,0.4386223909996261,54.434072751994925,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,16,reflection,2077,72,2149,1.5591663770001105,0.45326632900014374,46.178522742730294,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,17,reflection,1999,112,2111,2.1706740039999204,0.44153166499927465,51.59687718819897,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,18,reflection,2056,128,2184,2.4273627249995116,0.45240038900010404,52.73212721021155,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,19,reflection,2166,115,2281,2.236914985000112,0.46103920199948334,51.41008968653059,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,20,tool_calling,4631,341,4972,6.266017443000237,0.49711411600037536,51.58268565012453,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,21,reflection,2289,118,2407,2.291262031999395,0.46719675899930735,51.500002335844215,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,22,reflection,2251,135,2386,2.772372243999598,0.7495905739997397,48.69475962046155,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,23,reflection,2282,254,2536,4.4191578050003955,0.4730249720005304,57.47701512550473,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,24,reflection,2244,191,2435,3.42885035099971,0.4638065519993688,55.70380169677348,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,25,tool_calling,4858,284,5142,5.362619139999879,0.4713010260002193,53.58745404687,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,26,reflection,2344,153,2497,2.8413364389998605,0.47118502400007856,53.84789984738851,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,27,reflection,2310,124,2434,2.392392808000295,0.47493965700050467,51.830953338990604,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,28,reflection,2342,213,2555,3.7880021850005505,0.4800247080002009,56.23016819879924,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,29,reflection,2328,157,2485,2.9081278690000545,0.47169615699931455,53.986622002967046,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,30,tool_calling,4935,263,5198,5.04744607900011,0.4745464619991253,51.073866608363666,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,31,reflection,2453,153,2606,2.873360497000249,0.5037382700002127,53.24775647181411,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,32,reflection,2394,445,2839,7.426267405000544,0.4934238460000415,59.92243151658601,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,33,reflection,2508,56,2564,1.3524362070002098,0.49626687099953415,41.406758936313594,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,34,reflection,2468,266,2734,4.628075055999943,0.4929249639999398,57.47529951035506,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,35,tool_calling,5125,315,5440,5.747097647000373,0.492763893999836,50.60765996986053,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,36,reflection,2480,119,2599,2.3511786749995736,0.5211621290000039,50.61291226623667,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,37,reflection,2418,512,2930,8.472633236000547,0.4916116049998891,60.42985524553242,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,38,reflection,2485,204,2689,3.7064600160001646,0.5234838300002593,55.03903970887755,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,39,reflection,2465,299,2764,5.171161670999936,0.5197653169998375,57.82066371600852,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,40,tool_calling,5245,353,5598,6.552789118000874,0.5340275950002251,53.86996115866237,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,41,reflection,2551,130,2681,2.5213094299997465,0.5129423629996381,51.56050996882722,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,42,reflection,2410,156,2566,2.929899406000004,0.5134092970001802,53.2441488197632,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,43,reflection,2545,98,2643,2.0194956229997842,0.5066520029995445,48.52696826073313,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,44,reflection,2478,122,2600,2.385689259999708,0.5007571570004075,51.13826098207565,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,45,tool_calling,5324,333,5657,6.175994644001548,0.5048103489998539,53.63386200827946,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,46,reflection,2490,98,2588,2.0719938929996715,0.5636697769996317,47.297436701477544,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,47,reflection,2509,108,2617,2.180414036000002,0.5112892949991874,49.53187707327706,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,48,reflection,2450,118,2568,2.1347555379998084,0.3109971690000748,55.27565002152981,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,49,reflection,2507,112,2619,2.2328092429997923,0.5095837310000206,50.16102488429658,-1,True,1.0,-1,-1,-1
long-session,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,50,final_answer,2461,131,2592,2.52719617799994,0.49991567699998996,51.83610245235307,-1,False,0.666667,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,1,planning,708,31,739,1.436500967000029,0.9758390509996389,21.58021519800298,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,2,reflection,763,30,793,0.751995301999159,0.3049632679994829,39.89386625188458,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,3,reflection,819,34,853,0.8073319429995536,0.29336280600000464,42.11402793462713,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,4,reflection,877,166,1043,2.879917939999359,0.32051775399941107,57.6405312437607,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,5,tool_calling,1100,19,1119,0.5939711309993072,0.3125171430001501,32.08248681582394,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,6,reflection,1144,31,1175,0.7646261740001137,0.2981008289998499,40.542687464940734,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,7,reflection,1202,19,1221,0.5801840399999492,0.30386246199941525,32.7482293377144,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,8,reflection,1240,34,1274,0.8140566429992759,0.3005698069991922,41.76613543098406,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,9,reflection,1298,33,1331,0.7975796190003166,0.2981831430006423,41.375179623273326,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,10,tool_calling,1392,20,1412,0.6108708459987611,0.3038052179999795,33.418434881624776,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,11,reflection,1439,35,1474,0.8317967889997817,0.2998692419996587,42.077584889557905,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,12,reflection,1500,35,1535,0.8302893680001944,0.30088360700028716,42.153978298312744,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,13,reflection,1557,31,1588,0.7667078230006155,0.2998955120001483,40.43261209814878,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,14,reflection,1612,33,1645,0.801865153000108,0.300960262999979,41.15405174614884,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,15,tool_calling,1706,20,1726,0.629722380000203,0.3309746750001068,31.93124054382734,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,16,reflection,1748,30,1778,0.7530991230005384,0.3026302710004529,39.83539362052684,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,17,reflection,1799,30,1829,0.7519407930003581,0.3008456670004307,39.89675820126135,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,18,reflection,1861,41,1902,0.9322349630001554,0.3062118850002662,43.980328594469555,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,19,reflection,1924,31,1955,0.7671215359996495,0.29947066899967467,40.41080656092304,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,20,tool_calling,2016,20,2036,0.6215006869988429,0.3089532789999794,32.88644372482438,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,21,reflection,2061,33,2094,0.8075487490004889,0.3088523830001577,40.86440606940996,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,22,reflection,2123,38,2161,0.8774008740001591,0.2985318660003031,43.30973575026677,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,23,reflection,2185,33,2218,0.7978475850004543,0.3011493170006361,41.3612833082414,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,24,reflection,2240,31,2271,0.778800813000089,0.3117055550001169,39.80478638765425,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,25,tool_calling,2332,20,2352,0.6179612109999653,0.30660397599967837,33.077754206367494,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,26,reflection,2376,32,2408,0.7836843940003746,0.299350479000168,40.832764113948535,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,27,reflection,2429,30,2459,0.7581021140003941,0.30785452899999655,39.57250539995778,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,28,reflection,2486,36,2522,0.8811372399995889,0.3355017449994193,40.85629158065864,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,29,reflection,2544,31,2575,0.7725563300000431,0.30490105300032155,40.12652384842704,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,30,tool_calling,2636,20,2656,0.6094059930001094,0.3005983800003378,33.51041139495614,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,31,reflection,2677,29,2706,0.7365934969993759,0.29985481799940317,39.37042631809248,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,32,reflection,2730,33,2763,0.8004032509998069,0.3020195560002321,41.229217845853,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,33,reflection,2788,34,2822,0.8115614159996767,0.2985713420002867,41.8945496048737,-1,True,1.0,-1,-1,-1
long-session,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,34,reflection,2843,30,2873,0.7602688289998696,0.30700129400065634,39.45972642264562,-1,True,1.0,-1,-1,-1
