scenario,mode,memory_mode,backend,model,round,stage,prompt_tokens,output_tokens,total_tokens,latency,ttft,tokens_per_second,peak_gpu_memory_mb,success,score,prefix_cache_hit_rate,cached_prompt_tokens,kv_cache_usage
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,8,reflection,994,66,1060,1.3513507130001017,0.34206546699988394,48.840023071046424,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,9,reflection,1085,66,1151,1.3547746039994308,0.3433260980000341,48.716590793155824,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,10,tool_calling,1424,58,1482,1.274002492999898,0.37515630699999747,45.95391727388186,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,11,reflection,1365,70,1435,1.4321979960004683,0.3568360520002898,48.87592371688887,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,12,reflection,1463,70,1533,1.4407538039995416,0.3679632079993098,48.58567772348028,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,13,reflection,1557,70,1627,1.4348938579996684,0.36024696999993466,48.78409619620532,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,14,reflection,1584,70,1654,1.6271592339999188,0.5513106909993439,43.019760166879585,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,15,tool_calling,1860,59,1919,1.4498707310003738,0.5419811700003265,40.74249506959072,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,16,reflection,1796,59,1855,1.2729022359999362,0.3663528800007043,46.35077096368849,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,17,reflection,1856,71,1927,1.5300196839998534,0.4390371680001408,46.40463174590557,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,18,reflection,1823,71,1894,1.7180671409996648,0.6260962839996864,41.325509525016784,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,19,reflection,1793,71,1864,1.5963912730003358,0.5052136860003884,44.475312037104246,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,20,tool_calling,1972,58,2030,1.4859105229988927,0.6015569009996398,39.07203686108323,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,21,reflection,1825,58,1883,1.3487343509996208,0.4600459490002322,43.00327930182324,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,22,reflection,1827,58,1885,1.517937331000212,0.6334375930000533,38.20974609128439,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,23,reflection,1911,58,1969,1.3458566190001875,0.45761180099998455,43.09522959666175,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,24,reflection,1828,58,1886,1.5154985219996888,0.6259204500001943,38.271234948793904,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,25,tool_calling,1970,58,2028,1.3540582110008472,0.46127068599980703,42.87376558629414,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,26,reflection,1882,58,1940,1.504355884000688,0.628351579000082,38.554706779724654,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,27,reflection,1877,58,1935,1.3977228579997245,0.5089327139994566,41.496066024851,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,28,reflection,1882,58,1940,1.4932283039997856,0.6051304959992194,38.84201755661894,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,29,reflection,1807,58,1865,1.4365175349994388,0.5469533049999882,40.37542082632682,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,30,tool_calling,2025,59,2084,1.3841426950002642,0.4755580850005572,42.666083114194734,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,31,reflection,1877,59,1936,1.6286361960001159,0.7234008550003637,36.22662946144899,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,32,reflection,1881,45,1926,1.4687824359998558,0.7840140119997159,30.637621268507882,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,33,reflection,1860,45,1905,1.1381737439996868,0.45013552099953813,39.53702168692127,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,34,reflection,1771,45,1816,1.3215266339993832,0.6406827999999223,34.05152710680896,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,35,tool_calling,1974,58,2032,1.3594394389992885,0.4694150779996562,42.70632465119227,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,36,reflection,1888,58,1946,1.5037366410006143,0.617079377000664,38.57058371697701,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,37,reflection,1884,58,1942,1.3736573229998612,0.4810639830002401,42.22304866641464,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,38,reflection,1944,44,1988,1.4240019249991747,0.7537772859996039,30.89883463466912,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,39,reflection,1880,44,1924,1.2782458279998536,0.6049173569999766,34.42217376046467,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,40,tool_calling,2139,56,2195,1.3770476110003074,0.5176540070006013,40.70950147550125,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,41,reflection,2052,56,2108,1.5146037019994765,0.6614578609996897,36.97336796818377,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,42,reflection,2054,56,2110,1.3756410129999495,0.496487516000343,40.708294875475666,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,43,reflection,2047,42,2089,1.3811288639999475,0.7444612380004401,30.409906776086025,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,44,reflection,2032,42,2074,1.116017907999776,0.4754486709998673,37.63380470773631,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,45,tool_calling,2179,57,2236,1.3873938920005457,0.49997017700025026,41.41177720820529,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,46,reflection,2033,57,2090,1.501580047999596,0.6281122450000112,37.96001423696017,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,47,reflection,2033,57,2090,1.6156815610002013,0.7420916239998405,35.27922913517294,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,48,reflection,1988,43,2031,1.1426354240002183,0.4813321639994683,37.63230081688049,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,49,reflection,1987,43,2030,1.3150406180002392,0.6600717969995458,32.698609770236146,-1,True,1.0,-1,-1,-1
long-session,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,50,final_answer,1967,106,2073,2.1259463309997955,0.4709980309999082,49.86014860974879,-1,False,0.583333,-1,-1,-1
multi-stage,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,1,planning,705,285,990,6.320550338999965,1.9173426980005388,45.09101023077883,-1,True,1.0,-1,-1,-1
multi-stage,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,2,tool_calling,14010,136,14146,4.016561606000323,1.7983279729996866,34.027426343822974,-1,True,1.0,-1,-1,-1
multi-stage,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,3,reflection,14179,279,14458,4.880375114000344,0.3485877490002167,57.16773679949969,-1,False,0.666667,-1,-1,-1
multi-stage,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,4,final_answer,14487,227,14714,4.085847018000095,0.39741587299977255,55.55763566280316,-1,False,0.9,-1,-1,-1
multi-stage,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,1,planning,510,300,810,7.9130244090001725,0.29608083099992655,37.912179274814804,-1,True,1.0,-1,-1,-1
multi-stage,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,2,tool_calling,2007,537,2544,10.335697358001198,0.3831649350004227,60.318832462096935,-1,True,1.0,-1,-1,-1
multi-stage,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,3,reflection,1197,458,1655,7.485752843000228,0.3721660420005719,61.18289096710778,-1,True,1.0,-1,-1,-1
multi-stage,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,4,final_answer,1081,308,1389,5.1306790670005284,0.35595326900056534,60.031039941865124,-1,True,1.0,-1,-1,-1
multi-stage,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,1,planning,705,285,990,6.320550338999965,1.9173426980005388,45.09101023077883,-1,True,1.0,-1,-1,-1
multi-stage,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,2,tool_calling,14010,136,14146,4.016561606000323,1.7983279729996866,34.027426343822974,-1,True,1.0,-1,-1,-1
multi-stage,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,3,reflection,14179,279,14458,4.880375114000344,0.3485877490002167,57.16773679949969,-1,False,0.666667,-1,-1,-1
multi-stage,full_history,full_history,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,4,final_answer,14487,227,14714,4.085847018000095,0.39741587299977255,55.55763566280316,-1,False,0.9,-1,-1,-1
multi-stage,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,1,planning,510,300,810,7.9130244090001725,0.29608083099992655,37.912179274814804,-1,True,1.0,-1,-1,-1
multi-stage,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,2,tool_calling,2007,537,2544,10.335697358001198,0.3831649350004227,60.318832462096935,-1,True,1.0,-1,-1,-1
multi-stage,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,3,reflection,1197,458,1655,7.485752843000228,0.3721660420005719,61.18289096710778,-1,True,1.0,-1,-1,-1
multi-stage,event_sourced_memory,event_sourced_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,4,final_answer,1081,308,1389,5.1306790670005284,0.35595326900056534,60.031039941865124,-1,True,1.0,-1,-1,-1
multi-stage,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,1,planning,356,173,529,2.9644631060000393,0.29559559100016486,58.35795346882543,-1,True,1.0,-1,-1,-1
multi-stage,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,2,tool_calling,1762,252,2014,4.408106515000327,0.4519963660004578,57.25630685359525,-1,True,1.0,-1,-1,-1
multi-stage,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,3,reflection,1910,231,2141,5.823220776000198,0.6496207640002467,39.66876903449077,-1,True,1.0,-1,-1,-1
multi-stage,summary_memory,summary_memory,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,4,final_answer,2173,331,2504,8.711588604999633,0.3672743469996931,37.99536628830671,-1,False,0.9,-1,-1,-1
prefix-cache,baseline,baseline,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,1,prefix_cache,324,136,460,3.60399746999974,1.5144568209998397,37.73587554710736,-1,True,1.0,-1.0,-1.0,-1.0
prefix-cache,baseline,baseline,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,2,prefix_cache,324,137,461,2.428890403999503,0.3123591399998986,56.40435639846516,-1,True,1.0,-1.0,-1.0,-1.0
prefix-cache,baseline,baseline,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,3,prefix_cache,324,149,473,2.7618731470001876,0.44837205699968763,53.94889340295609,-1,True,1.0,-1.0,-1.0,-1.0
prefix-cache,baseline,baseline,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,4,prefix_cache,324,152,476,3.0810851169999296,0.5037619149998136,49.33326871151267,-1,True,1.0,-1.0,-1.0,-1.0
prefix-cache,baseline,baseline,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,5,prefix_cache,324,100,424,1.9666196439993655,0.42405814899939287,50.84867341029787,-1,True,1.0,-1.0,-1.0,-1.0
prefix-cache,baseline,baseline,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,6,prefix_cache,325,187,512,5.131621541000641,0.5667676279999796,36.440723172179986,-1,True,1.0,-1.0,-1.0,-1.0
prefix-cache,optimized,optimized,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,1,prefix_cache,358,171,529,3.4179812429993035,0.36786309799936134,50.02953142304147,-1,True,1.0,-1.0,-1.0,-1.0
prefix-cache,optimized,optimized,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,2,prefix_cache,358,169,527,6.236453784000332,0.29584510499989847,27.098733647889883,-1,True,1.0,-1.0,-1.0,-1.0
prefix-cache,optimized,optimized,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,3,prefix_cache,358,95,453,1.7513839319999533,0.28832797699942603,54.24281807331468,-1,True,1.0,-1.0,-1.0,-1.0
prefix-cache,optimized,optimized,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,4,prefix_cache,358,121,479,4.335686299999907,0.2978680880005413,27.907923135491284,-1,True,1.0,-1.0,-1.0,-1.0
prefix-cache,optimized,optimized,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,5,prefix_cache,358,154,512,2.720101484999759,0.2973730499998055,56.61553469576288,-1,True,1.0,-1.0,-1.0,-1.0
prefix-cache,optimized,optimized,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,6,prefix_cache,358,168,526,6.2898276840005565,0.29804136700022354,26.709793724133625,-1,True,1.0,-1.0,-1.0,-1.0
tool-heavy,baseline,baseline,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,1,tool_calling,13697,156,13853,4.193704979000358,1.6769038550000914,37.29350516266379,-1,True,1.0,-1,-1,-1
tool-heavy,optimized,optimized,vllm,/home/vip/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct/snapshots/a09a35458c702b33eeacc393d103063234e8bc28,1,tool_calling,2086,713,2799,11.739564361000703,0.29615698199995677,61.43413228595417,-1,True,1.0,-1,-1,-1
